coefficient_name:S20	equation_id:i4	sub_model_id:i2	variable_name:S556
CPBhghInc_HBRhghInc	-2	18	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	18	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	18	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	18	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	18	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	18	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	18	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	18	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	18	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	18	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	18	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	18	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	18	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	18	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	18	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	18	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	18	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	18	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	18	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	18	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	18	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	18	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	18	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	18	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	18	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	18	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	18	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	18	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	18	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	18	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	18	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	19	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	19	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	19	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	19	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGartClse	-2	19	CDGartClse = building.disaggregate(zone.cdgartclse)
CDGartFar	-2	19	CDGartFar = building.disaggregate(zone.cdgartfar)
CDGhighwClse	-2	19	CDGhighwClse = building.disaggregate(zone.cdghighwclse)
CDGhighwFar	-2	19	CDGhighwFar = building.disaggregate(zone.cdghighwfar)
CLCrPriceH	-2	19	CLCrPriceH = ln_bounded(building.price)
CLCrPriceH_HRRinc	-2	19	CLCrPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	19	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsH	-2	19	CLRrUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	19	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	19	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	19	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	19	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	19	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	19	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	19	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	19	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	19	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	19	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	19	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	19	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	19	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	19	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1_HBRam1	-2	19	CPRam1_HBRam1 = (household.workers==1)*(building.disaggregate(zone.aggregate(household.workers==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam2g_HBRam2g	-2	19	CPRam2g_HBRam2g = (household.workers>=2)*(building.disaggregate(zone.aggregate(household.workers>=2, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	19	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	19	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	19	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	19	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	19	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	19	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	19	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	19	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	19	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	19	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	19	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	19	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	19	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	19	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	19	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	19	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	19	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	19	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	19	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	19	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	19	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	20	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	20	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	20	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	20	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGartClse	-2	20	CDGartClse = building.disaggregate(zone.cdgartclse)
CDGartFar	-2	20	CDGartFar = building.disaggregate(zone.cdgartfar)
CDGhighwClse	-2	20	CDGhighwClse = building.disaggregate(zone.cdghighwclse)
CDGhighwFar	-2	20	CDGhighwFar = building.disaggregate(zone.cdghighwfar)
CLCrPriceF	-2	20	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	20	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	20	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	20	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	20	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	20	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	20	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	20	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	20	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	20	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	20	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	20	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	20	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	20	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	20	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	20	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	20	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	20	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1_HBRam1	-2	20	CPRam1_HBRam1 = (household.workers==1)*(building.disaggregate(zone.aggregate(household.workers==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam2g_HBRam2g	-2	20	CPRam2g_HBRam2g = (household.workers>=2)*(building.disaggregate(zone.aggregate(household.workers>=2, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	20	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	20	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	20	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	20	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	20	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	20	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	20	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	20	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	20	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	20	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	20	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	20	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	20	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	20	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	20	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	20	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	20	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	20	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	20	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	20	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	20	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	21	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	21	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	21	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	21	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGartClse	-2	21	CDGartClse = building.disaggregate(zone.cdgartclse)
CDGartFar	-2	21	CDGartFar = building.disaggregate(zone.cdgartfar)
CDGhighwClse	-2	21	CDGhighwClse = building.disaggregate(zone.cdghighwclse)
CDGhighwFar	-2	21	CDGhighwFar = building.disaggregate(zone.cdghighwfar)
CLCrPriceF	-2	21	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	21	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	21	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	21	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	21	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	21	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	21	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	21	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	21	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	21	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	21	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	21	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	21	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	21	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	21	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	21	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	21	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	21	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1_HBRam1	-2	21	CPRam1_HBRam1 = (household.workers==1)*(building.disaggregate(zone.aggregate(household.workers==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam2g_HBRam2g	-2	21	CPRam2g_HBRam2g = (household.workers>=2)*(building.disaggregate(zone.aggregate(household.workers>=2, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	21	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	21	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	21	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	21	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	21	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	21	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	21	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	21	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	21	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	21	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	21	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	21	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	21	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	21	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	21	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	21	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	21	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	21	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	21	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	21	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	21	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	22	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	22	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	22	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	22	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGartClse	-2	22	CDGartClse = building.disaggregate(zone.cdgartclse)
CDGartFar	-2	22	CDGartFar = building.disaggregate(zone.cdgartfar)
CDGhighwClse	-2	22	CDGhighwClse = building.disaggregate(zone.cdghighwclse)
CDGhighwFar	-2	22	CDGhighwFar = building.disaggregate(zone.cdghighwfar)
CLCrPriceF	-2	22	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	22	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	22	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	22	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	22	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	22	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	22	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	22	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	22	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	22	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	22	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
